python -m unittest tests.unit.rogw.tranp.translator.test_py2cpp.TestPy2Cpp.test_exec
         5656365 function calls (5507632 primitive calls) in 1.413 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 node.py:18(symbol_mapping)
   104/81    0.000    0.000    0.029    0.000 naming.py:147(__make_impl)
  424/327    0.000    0.000    0.011    0.000 parser.py:537(parse_or)
  137/101    0.000    0.000    0.006    0.000 compiler.py:44(new_func)
      276    0.000    0.000    0.000    0.000 template.py:267(__current_key)
      443    0.000    0.000    0.002    0.000 environment.py:1489(is_up_to_date)
  186/177    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:1343(_find_and_load)
      820    0.000    0.000    0.002    0.000 primary.py:182(domain_name)
      168    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      138    0.000    0.000    0.000    0.000 template.py:233(apply)
      120    0.000    0.000    0.004    0.000 query.py:161(expand)
        1    0.000    0.000    1.414    1.414 helper.py:18(wrapper)
  454/357    0.000    0.000    0.009    0.000 parser.py:584(parse_math1)
       96    0.000    0.000    0.001    0.000 compiler.py:1753(_filter_test_common)
       80    0.000    0.000    0.030    0.000 py2cpp.py:64(to_accessible_name)
      192    0.000    0.000    0.003    0.000 statement_compound.py:478(inherits)
      627    0.000    0.000    0.003    0.000 primary.py:19(match_feature)
       73    0.000    0.000    0.003    0.000 query.py:173(factory)
      473    0.000    0.000    0.003    0.000 primary.py:96(match_feature)
  132/104    0.000    0.000    0.014    0.000 parser.py:194(parse_statements)
    98/67    0.000    0.000    0.020    0.000 parser.py:165(parse_statement)
       53    0.000    0.000    0.078    0.001 environment.py:728(compile)
      929    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       29    0.000    0.000    0.000    0.000 {built-in method _io.open_code}
      916    0.000    0.000    0.000    0.000 utils.py:81(from_obj)
    58/47    0.000    0.000    0.007    0.000 compiler.py:1296(visit_If)
    95/78    0.000    0.000    0.000    0.000 nodes.py:748(as_const)
       30    0.000    0.000    0.059    0.002 reflections.py:595(each_binary_operator)
      126    0.000    0.000    0.030    0.000 primary.py:436(label)
     2015    0.000    0.000    0.000    0.000 implements.py:426(decl)
      336    0.000    0.000    0.000    0.000 implements.py:398(__init__)
      212    0.000    0.000    0.012    0.000 py2cpp.py:94(to_domain_name_by_class)
       76    0.000    0.000    0.000    0.000 idtracking.py:120(branch_update)
      354    0.000    0.000    0.077    0.000 reflections.py:152(__from_reference)
  753/699    0.000    0.000    0.000    0.000 implements.py:312(decl)
  454/357    0.000    0.000    0.008    0.000 parser.py:616(parse_pow)
      807    0.000    0.000    0.000    0.000 template.py:28(__getattr__)
       53    0.000    0.000    0.080    0.002 loaders.py:107(load)
  288/286    0.000    0.000    0.263    0.001 reflections.py:264(__resolve_procedural)
      538    0.000    0.000    0.002    0.000 primary.py:403(calls)
      623    0.000    0.000    0.000    0.000 interface.py:76(order)
  454/357    0.000    0.000    0.009    0.000 parser.py:605(parse_math2)
      876    0.000    0.000    0.000    0.000 lexer.py:111(max_width)
      602    0.000    0.000    0.002    0.000 primary.py:29(domain_name)
  324/247    0.000    0.000    0.008    0.000 parser.py:522(parse_condexpr)
      876    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      287    0.000    0.000    0.041    0.000 reflections.py:97(type_of_property)
      237    0.000    0.000    0.001    0.000 primary.py:705(in_decl_import)
       53    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      253    0.000    0.000    0.000    0.000 implements.py:544(__init__)
     1337    0.000    0.000    0.000    0.000 implements.py:587(__init__)
     1955    0.000    0.000    0.000    0.000 element.py:44(declare)
      311    0.000    0.000    0.000    0.000 idtracking.py:116(load)
      336    0.000    0.000    0.000    0.000 idtracking.py:238(visit_Name)
      132    0.000    0.000    0.000    0.000 case.py:849(_getAssertEqualityFunc)
      323    0.000    0.000    0.000    0.000 i18n.py:35(t)
     1337    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
  424/327    0.000    0.000    0.011    0.000 parser.py:513(parse_expression)
      479    0.000    0.000    0.000    0.000 nodes.py:470(as_const)
       54    0.000    0.000    0.003    0.000 parser.py:862(parse_call_args)
       46    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
   185/53    0.000    0.000    0.013    0.000 compiler.py:442(blockvisit)
       39    0.000    0.000    0.003    0.000 parser.py:918(parse_filter)
  228/147    0.000    0.000    0.002    0.000 idtracking.py:256(inner_visit)
    73/71    0.000    0.000    0.119    0.002 resolve_unknown.py:49(resolver)
      132    0.000    0.000    0.006    0.000 fixture.py:87(shared_nodes_by)
       53    0.000    0.000    0.001    0.000 utils.py:155(open_if_exists)
      392    0.000    0.000    0.000    0.000 lexer.py:596(_normalize_newlines)
      260    0.000    0.000    0.000    0.000 relay.j2:4(root)
     2091    0.000    0.000    0.000    0.000 entry.py:74(empty_name)
  462/407    0.000    0.000    0.002    0.000 parser.py:771(parse_postfix)
      906    0.000    0.000    0.000    0.000 grammar.py:25(__hash__)
      173    0.000    0.000    0.002    0.000 node.py:375(_ancestor)
      476    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      360    0.000    0.000    0.000    0.000 compiler.py:281(visit_Name)
      219    0.000    0.000    0.000    0.000 implements.py:486(__init__)
      223    0.000    0.000    0.000    0.000 implements.py:232(__init__)
      217    0.000    0.000    0.000    0.000 lexer.py:290(test_any)
      234    0.000    0.000    0.001    0.000 __init__.py:168(fullmatch)
      132    0.000    0.000    0.000    0.000 case.py:882(assertEqual)
      549    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      223    0.000    0.000    0.000    0.000 implements.py:595(types)
  180/177    0.000    0.000    0.000    0.000 compiler.py:125(has_safe_repr)
      142    0.000    0.000    0.033    0.000 symbol_extends.py:95(extends_for_var)
      430    0.000    0.000    0.000    0.000 __init__.py:1032(__bool__)
      156    0.000    0.000    0.000    0.000 copy.py:247(_reconstruct)
      132    0.000    0.000    0.000    0.000 relay_cvar_to.j2:4(root)
      107    0.000    0.000    0.000    0.000 path.py:154(relativefy)
        9    0.000    0.000    0.000    0.000 resolver.py:30(load)
      221    0.000    0.000    0.039    0.000 statement_simple.py:28(value)
       53    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      176    0.000    0.000    0.007    0.000 module.py:19(load_module_path)
      102    0.000    0.000    0.009    0.000 naming.py:55(accessible_name)
      134    0.000    0.000    0.000    0.000 compiler.py:168(__init__)
      276    0.000    0.000    0.000    0.000 template.py:292(schema)
      698    0.000    0.000    0.000    0.000 implements.py:259(decl)
       53    0.000    0.000    0.035    0.001 compiler.py:101(generate)
      159    0.000    0.000    0.000    0.000 environment.py:457(iter_extensions)
       53    0.000    0.000    0.030    0.001 parser.py:1028(parse)
      125    0.000    0.000    0.001    0.000 statement_compound.py:437(is_property)
      152    0.000    0.000    0.000    0.000 implements.py:637(literal)
      286    0.000    0.000    0.026    0.000 reflections.py:463(on_var)
      189    0.000    0.000    0.000    0.000 compiler.py:1376(_make_finalize)
  288/286    0.000    0.000    0.263    0.001 reflections.py:302(resolve)
      184    0.000    0.000    0.001    0.000 py2cpp.py:104(force_unpack_nullable)
      339    0.000    0.000    0.001    0.000 primary.py:126(match_feature)
      605    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      188    0.000    0.000    0.000    0.000 implements.py:515(__init__)
  659/648    0.000    0.000    0.000    0.000 idtracking.py:68(find_ref)
       64    0.000    0.000    0.020    0.000 template.py:119(parameter)
      445    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      180    0.000    0.000    0.001    0.000 reflections.py:314(force_unpack_nullable)
       57    0.000    0.000    0.000    0.000 compiler.py:481(signature)
      209    0.000    0.000    0.000    0.000 idtracking.py:50(_define_ref)
      675    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      133    0.000    0.000    0.000    0.000 compiler.py:1629(visit_Const)
       53    0.000    0.000    0.001    0.000 lexer.py:323(__init__)
      299    0.000    0.000    0.000    0.000 compiler.py:1424(_output_const_repr)
       73    0.000    0.000    0.005    0.000 resolve_unknown.py:75(unpack_value)
      132    0.000    0.000    0.000    0.000 case.py:1220(assertMultiLineEqual)
       53    0.000    0.000    0.033    0.001 environment.py:613(_parse)
       53    0.000    0.000    0.000    0.000 compiler.py:301(__init__)
      109    0.000    0.000    0.019    0.000 primary.py:367(or_types)
      102    0.000    0.000    0.001    0.000 naming.py:85(__namespace)
       77    0.000    0.000    0.004    0.000 compiler.py:142(find_undeclared)
      120    0.000    0.000    0.004    0.000 node.py:387(_under_expand)
       53    0.000    0.000    0.001    0.000 py2cpp.py:417(is_class_access)
       24    0.000    0.000    0.004    0.000 parser.py:234(parse_for)
      425    0.000    0.000    0.000    0.000 lexer.py:292(<genexpr>)
       98    0.000    0.000    0.023    0.000 implements.py:185(__eq__)
       91    0.000    0.000    0.008    0.000 di.py:363(__bind_proxy)
       45    0.000    0.000    0.001    0.000 parser.py:799(parse_subscript)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1605(find_spec)
      151    0.000    0.000    0.005    0.000 primary.py:277(template_types)
    48/39    0.000    0.000    0.001    0.000 compiler.py:1795(visit_Filter)
      205    0.000    0.000    0.009    0.000 primary.py:454(class_type)
      508    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      201    0.000    0.000    0.001    0.000 primary.py:137(match_feature)
       53    0.000    0.000    0.003    0.000 environment.py:656(_tokenize)
      167    0.000    0.000    0.005    0.000 statement_compound.py:388(match_feature)
      420    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
      282    0.000    0.000    0.049    0.000 statement_simple.py:15(_elements)
      264    0.000    0.000    0.695    0.003 app.py:30(resolve)
       54    0.000    0.000    0.000    0.000 utils.py:519(__setitem__)
      118    0.000    0.000    0.000    0.000 di.py:318(bind)
  454/407    0.000    0.000    0.003    0.000 parser.py:784(parse_filter_expr)
       73    0.000    0.000    0.003    0.000 statement_compound.py:484(generic_types)
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      337    0.000    0.000    0.000    0.000 parser.py:148(is_tuple_end)
       55    0.000    0.000    0.004    0.000 terminal.py:8(match_terminal)
       86    0.000    0.000    0.004    0.000 idtracking.py:46(analyze_node)
      176    0.000    0.000    0.007    0.000 __init__.py:71(import_module)
       53    0.000    0.000    0.035    0.001 environment.py:677(_generate)
       53    0.000    0.000    0.012    0.000 py2cpp.py:481(on_var_of_type)
      295    0.000    0.000    0.000    0.000 nodes.py:612(as_const)
   183/17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1368(_recalculate)
      176    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:1369(_gcd_import)
      432    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       52    0.000    0.000    0.002    0.000 cvars.py:132(key_from)
      443    0.000    0.000    0.000    0.000 lexer.py:732(<genexpr>)
      132    0.000    0.000    0.001    0.000 fixture.py:82(shared_module)
       46    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
      750    0.000    0.000    0.000    0.000 implements.py:432(role)
       36    0.000    0.000    0.000    0.000 io.py:77(__resolve_filepath)
      337    0.000    0.000    0.000    0.000 idtracking.py:77(ref)
       63    0.000    0.000    0.000    0.000 nodes.py:716(args_as_const)
       94    0.000    0.000    0.000    0.000 reflections.py:451(<lambda>)
      297    0.000    0.000    0.000    0.000 grammar.py:112(_deserialize)
      385    0.000    0.000    0.000    0.000 environment.py:480(getattr)
        1    0.000    0.000    0.021    0.021 lark.py:527(_load)
      641    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
  361/274    0.000    0.000    0.120    0.000 proxy.py:30(__new_raw_proxy)
      240    0.000    0.000    0.000    0.000 template.py:258(__init__)
      204    0.000    0.000    0.000    0.000 compiler.py:1452(_output_child_pre)
       34    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      138    0.000    0.000    0.046    0.000 template.py:200(unpack_symbols)
       75    0.000    0.000    0.230    0.003 py2cpp.py:319(on_move_assign)
      159    0.000    0.000    0.015    0.000 statement_compound.py:402(match_feature)
       27    0.000    0.000    0.037    0.001 cache.py:254(wrapper)
    73/71    0.000    0.000    0.120    0.002 resolve_unknown.py:73(<lambda>)
    67/65    0.000    0.000    0.000    0.000 nodes.py:839(as_const)
      876    0.000    0.000    0.000    0.000 lexer.py:102(_get_width)
      156    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
    46/20    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       53    0.000    0.000    0.000    0.000 environment.py:1241(_from_namespace)
      113    0.000    0.000    0.003    0.000 implements.py:367(clone)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       25    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
       97    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
      102    0.000    0.000    0.001    0.000 statement_compound.py:284(ancestor_classes)
      108    0.000    0.000    0.004    0.000 primary.py:65(match_feature)
       46    0.000    0.000    0.000    0.000 cache.py:41(identifier)
      151    0.000    0.000    0.000    0.000 binary_operator.j2:4(root)
      109    0.000    0.000    0.000    0.000 path.py:126(contains)
       53    0.000    0.000    0.001    0.000 lexer.py:602(tokenize)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1364(_get_parent_path)
   104/87    0.000    0.000    0.000    0.000 nodes.py:795(as_const)
      430    0.000    0.000    0.000    0.000 render.py:56(__indentation)
      423    0.000    0.000    0.000    0.000 parse_tree_builder.py:158(_should_expand)
       82    0.000    0.000    0.000    0.000 async_utils.py:34(wrapper)
       15    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1077(get_code)
       53    0.000    0.000    0.000    0.000 loaders.py:25(split_template_path)
       58    0.000    0.000    0.000    0.000 compiler.py:219(copy)
       62    0.000    0.000    0.004    0.000 idtracking.py:178(_simple_visit)
      127    0.000    0.000    0.001    0.000 primary.py:358(template_types)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
       53    0.000    0.000    0.000    0.000 environment.py:1210(from_code)
       95    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       14    0.000    0.000    0.024    0.002 py2cpp.py:677(proc_binary_operator)
      258    0.000    0.000    0.000    0.000 compiler.py:941(<genexpr>)
    36/31    0.000    0.000    0.000    0.000 sequence.py:66(update)
      176    0.000    0.000    0.007    0.000 module.py:7(load_module)
      151    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       13    0.000    0.000    0.007    0.001 py2cpp.py:123(unpack_function_template_types)
      183    0.000    0.000    0.001    0.000 py2cpp.py:757(on_fallback)
      170    0.000    0.000    0.128    0.001 modules.py:39(load)
       91    0.000    0.000    0.001    0.000 py2cpp.py:414(is_on_cvar_exchanger)
       65    0.000    0.000    0.005    0.000 symbol_extends.py:82(extends_for_class)
      114    0.000    0.000    0.000    0.000 var_of_type.j2:4(root)
       10    0.000    0.000    0.000    0.000 typing.py:1017(_generic_class_getitem)
      173    0.000    0.000    0.004    0.000 proxy.py:65(types)
      132    0.000    0.000    0.713    0.005 py2cpp.py:54(translate)
      104    0.000    0.000    0.009    0.000 naming.py:67(make_manualy)
       97    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(cache_from_source)
       61    0.000    0.000    0.000    0.000 reflections.py:657(on_integer)
      108    0.000    0.000    0.000    0.000 func_call.j2:4(root)
      646    0.000    0.000    0.000    0.000 primary.py:245(type_name)
      414    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 interface.py:40(merge)
      103    0.000    0.000    0.001    0.000 py2cpp.py:408(is_this_access)
       46    0.000    0.000    0.000    0.000 encoder.py:183(encode)
       43    0.000    0.000    0.000    0.000 dsn.py:66(shift)
      159    0.000    0.000    0.000    0.000 statement_compound.py:243(operations)
      410    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.005    0.000 template.py:159(templates)
       53    0.000    0.000    0.000    0.000 environment.py:640(preprocess)
       53    0.000    0.000    0.000    0.000 compiler.py:720(write_commons)
      204    0.000    0.000    0.000    0.000 compiler.py:1468(_output_child_post)
        9    0.000    0.000    0.001    0.000 expand_modules.py:142(expand_module)
      134    0.000    0.000    0.000    0.000 idtracking.py:31(__init__)
       98    0.000    0.000    0.001    0.000 py2cpp.py:411(is_on_cvar_relay)
       77    0.000    0.000    0.000    0.000 primary.py:372(domain_name)
       80    0.000    0.000    0.029    0.000 naming.py:135(accessible_name)
     16/7    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
       92    0.000    0.000    0.029    0.000 primary.py:288(match_feature)
       76    0.000    0.000    0.000    0.000 typing.py:1156(__setattr__)
      193    0.000    0.000    0.001    0.000 primary.py:190(match_feature)
       64    0.000    0.000    0.000    0.000 reflections.py:628(<lambda>)
       79    0.000    0.000    0.030    0.000 primary.py:420(match_feature)
      430    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
      264    0.000    0.000    0.000    0.000 case.py:1291(assertIsInstance)
       46    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       38    0.000    0.000    0.000    0.000 cvars.py:168(to_move)
       98    0.000    0.000    0.000    0.000 method.j2:4(root)
        4    0.000    0.000    0.010    0.002 py2cpp.py:222(on_constructor)
  113/107    0.000    0.000    0.120    0.001 proxy.py:71(decl)
      118    0.000    0.000    0.000    0.000 di.py:46(bind)
      133    0.000    0.000    0.001    0.000 primary.py:144(match_feature)
       53    0.000    0.000    0.003    0.000 parser.py:51(__init__)
      358    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        9    0.000    0.000    0.015    0.002 parser.py:69(__load_entry)
      480    0.000    0.000    0.000    0.000 template.py:20(__init__)
       55    0.000    0.000    0.000    0.000 path.py:136(consists_of_only)
       68    0.000    0.000    0.002    0.000 constructor.j2:4(root)
       95    0.000    0.000    0.000    0.000 terminal.py:17(can_expand)
       52    0.000    0.000    0.004    0.000 literal.py:29(match_feature)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(acquire)
       70    0.000    0.000    0.000    0.000 cvars.py:123(keys)
       82    0.000    0.000    0.000    0.000 async_utils.py:24(is_async)
       89    0.000    0.000    0.000    0.000 typing.py:1104(_is_dunder)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1279(_sanity_check)
    81/73    0.000    0.000    0.028    0.000 primary.py:327(match_feature)
       53    0.000    0.000    0.001    0.000 statement_compound.py:259(statements)
      559    0.000    0.000    0.000    0.000 nodes.py:92(get_eval_context)
       53    0.000    0.000    0.000    0.000 lexer.py:395(close)
    30/29    0.000    0.000    0.000    0.000 compiler.py:1722(visit_Getitem)
      286    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       53    0.000    0.000    0.001    0.000 lexer.py:426(get_lexer)
      132    0.000    0.000    0.694    0.005 fixture.py:72(get)
      389    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 py2cpp.py:39(__make_procedure)
      146    0.000    0.000    0.002    0.000 primary.py:116(class_types)
      193    0.000    0.000    0.000    0.000 primary.py:201(match_feature)
      288    0.000    0.000    0.000    0.000 reflections.py:35(__procedural_resolver)
      132    0.000    0.000    0.009    0.000 operator.py:28(elements)
       53    0.000    0.000    0.000    0.000 environment.py:1107(make_globals)
      201    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       25    0.000    0.000    0.000    0.000 parser.py:471(parse_assign_target)
       85    0.000    0.000    0.001    0.000 primary.py:302(match_feature)
       80    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       37    0.000    0.000    0.000    0.000 nodes.py:863(as_const)
       36    0.000    0.000    0.000    0.000 implements.py:648(result)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1354(_find_parent_path_names)
        1    0.000    0.000    0.001    0.001 lexer.py:477(__init__)
       66    0.000    0.000    0.000    0.000 implements.py:451(__init__)
       25    0.000    0.000    0.000    0.000 nodes.py:204(set_ctx)
       86    0.000    0.000    0.000    0.000 compiler.py:597(leave_frame)
       70    0.000    0.000    0.004    0.000 statement_simple.py:34(symbols)
       20    0.000    0.000    0.000    0.000 filters.py:784(do_indent)
  312/311    0.000    0.000    0.000    0.000 idtracking.py:59(find_load)
       48    0.000    0.000    0.000    0.000 filters.py:538(sync_do_join)
       77    0.000    0.000    0.000    0.000 compiler.py:277(__init__)
      248    0.000    0.000    0.000    0.000 implements.py:406(role)
       13    0.000    0.000    0.005    0.000 py2cpp.py:707(proc_binary_operator_expression)
       70    0.000    0.000    0.005    0.000 statement_compound.py:263(_org_statements)
       25    0.000    0.000    0.000    0.000 environment.py:493(_filter_test_common)
       48    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
       81    0.000    0.000    0.000    0.000 compiler.py:226(inner)
      100    0.000    0.000    0.004    0.000 parser.py:710(parse)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       86    0.000    0.000    0.000    0.000 idtracking.py:175(__init__)
       68    0.000    0.000    0.000    0.000 parameter.j2:4(root)
       73    0.000    0.000    0.003    0.000 statement_compound.py:298(_inherit_generic_types)
        1    0.000    0.000    0.000    0.000 dataclasses.py:921(_process_class)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       41    0.000    0.000    0.002    0.000 implements.py:473(clone)
        1    0.000    0.000    0.129    0.129 expand_modules.py:86(expand_modules)
       18    0.000    0.000    0.003    0.000 __init__.py:299(loads)
       11    0.000    0.000    0.000    0.000 typing.py:1210(__init__)
      177    0.000    0.000    0.000    0.000 enum.py:1222(__hash__)
      299    0.000    0.000    0.000    0.000 compiler.py:414(indent)
      299    0.000    0.000    0.000    0.000 compiler.py:418(outdent)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1198(get_data)
       45    0.000    0.000    0.000    0.000 cvars.py:151(to_accessor)
       18    0.000    0.000    0.003    0.000 decoder.py:332(decode)
       48    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
       59    0.000    0.000    0.000    0.000 compiler.py:495(<genexpr>)
      137    0.000    0.000    0.000    0.000 eventemitter.py:39(on)
     16/7    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:905(_load_unlocked)
       47    0.000    0.000    0.010    0.000 statement_simple.py:47(var_type)
        1    0.000    0.000    0.000    0.000 __init__.py:355(namedtuple)
    99/18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1382(__iter__)
       47    0.000    0.000    0.012    0.000 statement_compound.py:545(match_feature)
      377    0.000    0.000    0.000    0.000 nodes.py:585(as_const)
       42    0.000    0.000    0.000    0.000 reflections.py:522(<lambda>)
      143    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       17    0.000    0.000    0.005    0.000 statement_compound.py:251(comment)
       30    0.000    0.000    0.001    0.000 parser.py:830(parse_subscribed)
        3    0.000    0.000    0.000    0.000 decorator.j2:4(root)
       53    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 interface.py:67(sorted)
       53    0.000    0.000    0.000    0.000 compiler.py:608(func)
       42    0.000    0.000    0.006    0.000 reflections.py:111(type_of_constructor)
        9    0.000    0.000    0.128    0.014 module.py:65(handler)
       53    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       46    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       53    0.000    0.000    0.001    0.000 environment.py:452(lexer)
       19    0.000    0.000    0.000    0.000 cache.py:108(to_cache_path)
       25    0.000    0.000    0.000    0.000 implements.py:604(imports)
    28/18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       98    0.000    0.000    0.000    0.000 anno_assign.j2:4(root)
       36    0.000    0.000    0.004    0.000 literal.py:128(items)
      228    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:817(spec_from_file_location)
       23    0.000    0.000    0.007    0.000 element.py:28(default_value)
       64    0.000    0.000    0.000    0.000 reflections.py:334(on_fallback)
       58    0.000    0.000    0.000    0.000 compiler.py:232(soft)
       48    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:2716(__new__)
        9    0.000    0.000    0.002    0.000 compiler.py:1335(visit_FilterBlock)
      594    0.000    0.000    0.000    0.000 grammar.py:121(__hash__)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1503(_get_spec)
       11    0.000    0.000    0.000    0.000 nodes.py:885(as_const)
        1    0.000    0.000    0.001    0.001 parse_tree_builder.py:332(__init__)
        6    0.000    0.000    0.000    0.000 compiler.py:1030(visit_Include)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
        9    0.000    0.000    0.022    0.002 parser.py:43(__load_parser)
       19    0.000    0.000    0.037    0.002 cache.py:91(get)
        1    0.000    0.000    0.000    0.000 reflections.py:289(__make_procedure)
        3    0.000    0.000    0.006    0.002 py2cpp.py:272(on_class)
       18    0.000    0.000    0.003    0.000 __init__.py:274(load)
       48    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
        9    0.000    0.000    0.014    0.002 parser.py:148(load)
       36    0.000    0.000    0.000    0.000 class.j2:4(root)
        9    0.000    0.000    0.000    0.000 resolver.py:13(__init__)
    84/41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1391(__len__)
     32/6    0.000    0.000    0.000    0.000 node.py:129(namespace)
       24    0.000    0.000    0.000    0.000 idtracking.py:202(visit_For)
       75    0.000    0.000    0.003    0.000 proxy.py:83(attrs)
        6    0.000    0.000    0.008    0.001 py2cpp.py:260(on_method)
        4    0.000    0.000    0.006    0.002 reflections.py:345(on_for_in)
      154    0.000    0.000    0.000    0.000 compiler.py:762(get_resolve_func)
       24    0.000    0.000    0.000    0.000 reflections.py:663(on_string)
       19    0.000    0.000    0.000    0.000 reflections.py:675(on_pair)
        9    0.000    0.000    0.037    0.004 parser.py:31(__call__)
       17    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       95    0.000    0.000    0.000    0.000 node.py:87(tag)
       24    0.000    0.000    0.000    0.000 compiler.py:1698(visit_Compare)
       88    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       13    0.000    0.000    0.000    0.000 reflections.py:682(on_dict)
       60    0.000    0.000    0.000    0.000 reflections.py:700(on_empty)
       44    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
       53    0.000    0.000    0.003    0.000 nodes.py:184(find)
     15/7    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1004(exec_module)
       18    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       30    0.000    0.000    0.000    0.000 dict.j2:4(root)
        9    0.000    0.000    0.002    0.000 parser.py:433(parse_filter_block)
       41    0.000    0.000    0.000    0.000 filters.py:1753(select_or_reject)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
       14    0.000    0.000    0.000    0.000 reflections.py:678(on_list)
